Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0411174264	   0.0248899861	   0.4122913647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1827914907	   1.3778955958	   4.1331859503
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0409874094	   0.0249144029	   0.4129869719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2705158115	   0.8512371990	   4.7444561852
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0408662608	   0.0247901168	   0.4141093389
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5020735707	   0.5364478970	   4.5973589888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0404014813	   0.0247829151	   0.4152125460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6085101923	   0.4189048136	   4.7145695282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0394055712	   0.0251608252	   0.4159768586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0327348846	  -0.1312514281	   4.8786370816
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0385000453	   0.0252598813	   0.4164353671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7716721950	   0.1948597669	   5.0846965325
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0376606500	   0.0254989504	   0.4163336765
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7700971919	   0.2669429576	   4.9859883201
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0360367367	   0.0261179448	   0.4157652457
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4432982191	   0.3948621185	   4.7806911874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0350300672	   0.0265167395	   0.4153821066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3918652730	   0.6309902081	   4.6015218839
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0347441021	   0.0267305899	   0.4153006359
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2472120158	   0.7945068275	   4.5269109824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0337574806	   0.0274624413	   0.4153253305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1346617680	   1.1409000901	   4.4769722425
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0325423063	   0.0284473293	   0.4157709310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4373575699	   1.5232622743	   4.4515947759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0316127235	   0.0293941709	   0.4165685136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7202756833	   1.8406320540	   4.5475284102
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0307417172	   0.0303473056	   0.4178821031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8841862686	   2.1183359393	   4.6916899908
