Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004843355	   0.0024134391	  -0.9036724376
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9538067794	  -0.3050947178	   4.4385717458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005876653	   0.0023352740	  -0.9034835550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0437942143	  -0.3013230457	   4.2198706728
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008098693	   0.0021585254	  -0.9032283306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9759782698	  -0.1477832311	   4.0516685898
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009480880	   0.0020370901	  -0.9032435170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9913110957	  -0.1408129980	   4.0287704833
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010498806	   0.0018836309	  -0.9032634817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9651607612	  -0.1255203581	   4.0920914800
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0012439730	   0.0015579758	  -0.9030565309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9582567413	  -0.1144282540	   4.1631710998
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014826376	   0.0012639956	  -0.9026492855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8921118558	  -0.0893480094	   4.2128914304
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016168732	   0.0010830670	  -0.9021366637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9103982834	  -0.1195961357	   4.2308385100
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0019759008	   0.0007192297	  -0.9006022223
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9200525380	  -0.2060815194	   4.2675259314
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0021984479	   0.0005671663	  -0.8996423210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9321006246	  -0.2453349720	   4.2895387832
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025522287	   0.0003659564	  -0.8981821078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9004189297	  -0.3063052313	   4.3165771808
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026378925	   0.0003639106	  -0.8977963947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9023336728	  -0.3066183706	   4.3080235848
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027207496	   0.0003583528	  -0.8972719978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8890827598	  -0.3022754674	   4.2747537379
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027832925	   0.0003402396	  -0.8966686978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8714069843	  -0.3305444104	   4.2462218229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028544337	   0.0002755155	  -0.8954675572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8544383627	  -0.3471254825	   4.2111742717
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028722824	   0.0003104738	  -0.8946037294
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8351989878	  -0.4054557595	   4.2171778038
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028447111	   0.0004223776	  -0.8936771189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8299272187	  -0.4490422615	   4.2517428252
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027957516	   0.0006519073	  -0.8923584131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8232198558	  -0.4895228896	   4.3103259307
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027611030	   0.0008812011	  -0.8912183013
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8237770014	  -0.5175004192	   4.3541571481
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027303917	   0.0011424071	  -0.8899797491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8279038617	  -0.5449534379	   4.3976065966
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027032419	   0.0013641507	  -0.8889548975
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8319178672	  -0.5661446747	   4.4390326010
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026604497	   0.0016282070	  -0.8878039399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8421963440	  -0.6012570726	   4.4972902583
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025963768	   0.0019250470	  -0.8866745640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8541108120	  -0.6490044430	   4.5749457638
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025267747	   0.0022222651	  -0.8857639793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8580526918	  -0.6968462555	   4.6604688684
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024738887	   0.0024934726	  -0.8851376884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8631900233	  -0.7447368199	   4.7308783946
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024392361	   0.0027832515	  -0.8845986022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8624728103	  -0.7896636877	   4.7936533120
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024257881	   0.0031183711	  -0.8839926698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8568468360	  -0.8340466882	   4.8525194599
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024372828	   0.0034622995	  -0.8833199701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8490971513	  -0.8779077083	   4.8998940408
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0024664250	   0.0037381384	  -0.8827103455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8435511746	  -0.9195154874	   4.9255926089
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025019182	   0.0039324054	  -0.8822225549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8373203182	  -0.9550983714	   4.9370255103
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025401583	   0.0040841226	  -0.8818240039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8299351358	  -0.9913106212	   4.9445618299
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0025809441	   0.0042347679	  -0.8815043569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8197935840	  -1.0335691994	   4.9546030980
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026258318	   0.0044123159	  -0.8812888164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8107056065	  -1.0821570109	   4.9679616251
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0026807169	   0.0046331301	  -0.8811808134
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7996996044	  -1.1282833985	   4.9828093246
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027497053	   0.0048854275	  -0.8811499258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7950736550	  -1.1689307960	   4.9886652978
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028270238	   0.0051278953	  -0.8811519588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
