Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003012302	   0.0006970952	  -0.3832427764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0577347220	  -0.2036128693	   8.5242954112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006812568	   0.0004081585	  -0.3839032483
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0394586003	  -0.1900969743	   7.6135287417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011190784	   0.0000853786	  -0.3848670648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0296584004	  -0.1733091798	   8.0911760696
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020886640	  -0.0005911526	  -0.3863527226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0107118677	  -0.1546190986	   8.4060003210
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0027172962	  -0.0010216583	  -0.3869499342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0075701308	  -0.1371611285	   8.4121898624
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039393147	  -0.0018489388	  -0.3877966628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0180773692	  -0.0915417736	   8.4641601791
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0054295947	  -0.0028716009	  -0.3886809203
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0549987780	  -0.0101761652	   8.5427248288
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0080873655	  -0.0047422235	  -0.3901349269
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1579613906	   0.1679253267	   8.6966425797
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0102821561	  -0.0063831784	  -0.3911984827
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2904447934	   0.3596962046	   8.8367862508
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0114552577	  -0.0074196188	  -0.3915527604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4339269507	   0.5180353779	   8.9348625329
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0117437505	  -0.0079437003	  -0.3912334759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5892086854	   0.6458787698	   8.9825574547
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0116012724	  -0.0081957501	  -0.3905529573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7389490078	   0.7380866201	   8.9873479043
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0115209218	  -0.0085113918	  -0.3897577814
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8961161868	   0.8209384868	   8.9765660620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0117092898	  -0.0088795225	  -0.3892587251
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0016437650	   0.8642717268	   8.9694546391
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0121123045	  -0.0092316090	  -0.3891969825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0410534575	   0.8695943267	   8.9740418994
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0128214517	  -0.0097600796	  -0.3893435282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0717957830	   0.8588384901	   8.9931267629
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0141821262	  -0.0107352672	  -0.3897308973
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1134897862	   0.8314919062	   9.0319680067
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0157627494	  -0.0118307549	  -0.3902080751
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1557081022	   0.7925157311	   9.0782329327
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0169827003	  -0.0125928273	  -0.3905410464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1789607893	   0.7617244508	   9.1033643018
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0177784239	  -0.0129384077	  -0.3906807883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1788257155	   0.7429644131	   9.0973017060
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0185376131	  -0.0130526259	  -0.3907113956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1615459148	   0.7245879954	   9.0736171200
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0194988701	  -0.0129933719	  -0.3906454778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1289742058	   0.7055631246	   9.0338471229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0204780310	  -0.0127596772	  -0.3904767580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0968995097	   0.6955962866	   8.9990085832
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0211401112	  -0.0123948708	  -0.3902357328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0853478954	   0.6993360125	   8.9956087280
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0214788472	  -0.0118972967	  -0.3899258638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0949735071	   0.7141828217	   9.0257128184
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0215984742	  -0.0111420219	  -0.3894670159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1240342549	   0.7406507558	   9.0903300407
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0214832650	  -0.0102667904	  -0.3889214476
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1648623971	   0.7719029029	   9.1703987529
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0212721075	  -0.0096841615	  -0.3885109443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.1954657938	   0.7927291941	   9.2182224613
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0211173853	  -0.0094417078	  -0.3882583667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2127059624	   0.8009472582	   9.2341778186
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0210130782	  -0.0093250691	  -0.3879817741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2266361011	   0.8054691161	   9.2304948699
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0209545532	  -0.0093071951	  -0.3875957297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2446179762	   0.8096544108	   9.2104670417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0209823914	  -0.0094274968	  -0.3871676470
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2676335861	   0.8134340536	   9.1832906825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0211223163	  -0.0096793078	  -0.3868661678
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2879358316	   0.8167805165	   9.1583659323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0213595919	  -0.0100434406	  -0.3867816557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3039093424	   0.8185156418	   9.1466798958
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0217818666	  -0.0105837168	  -0.3869167035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3179995299	   0.8183643549	   9.1489801789
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0225434504	  -0.0114536931	  -0.3873794744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3301338835	   0.8162689619	   9.1662017404
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0236574278	  -0.0126531194	  -0.3882938545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3348059006	   0.8116324019	   9.1991863157
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0247862754	  -0.0137741409	  -0.3894794161
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3219250341	   0.8049909089	   9.2304541393
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0255711629	  -0.0144044919	  -0.3905016198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
