Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001496101	  -0.0001986625	  -0.1651107647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007218729	  -0.0015604712	 -14.1644335878
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001533283	  -0.0001907806	  -0.1643262865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008934505	  -0.0013820226	 -14.9008742753
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001582672	  -0.0001853667	  -0.1639272597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0003942788	  -0.0020458168	 -14.4549592308
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001650574	  -0.0001789716	  -0.1630483891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005337243	  -0.0020478059	 -14.3308603376
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001868609	  -0.0001610070	  -0.1599442060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0028584679	   0.0001021912	 -13.7268868935
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001853265	  -0.0001631693	  -0.1599027049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0021671616	  -0.0005417194	 -13.6601722735
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001873873	  -0.0001619627	  -0.1591771422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0013746918	  -0.0012078832	 -13.4285069705
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001898712	  -0.0001589430	  -0.1584383956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007830297	  -0.0016721870	 -13.2328109830
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001956415	  -0.0001524931	  -0.1572108315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0005401361	  -0.0016714906	 -12.9459367852
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002006788	  -0.0001488729	  -0.1566685242
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009684747	  -0.0009800301	 -12.8401353894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002063890	  -0.0001476266	  -0.1565924534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008811190	  -0.0006609202	 -12.8372597081
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002114556	  -0.0001490339	  -0.1568312234
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0025344840	   0.0002434733	 -12.8780442497
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002221088	  -0.0001517279	  -0.1574265803
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0022665172	  -0.0024801243	 -12.9503019678
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002288442	  -0.0001578594	  -0.1582858893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0130064448	   0.0052185747	 -13.0310514086
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002497775	  -0.0001551779	  -0.1592026636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0293488276	  -0.0174185734	 -13.1046633733
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002406375	  -0.0001619201	  -0.1598476989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0199149909	   0.0084677034	 -13.1542470755
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002429397	  -0.0001582603	  -0.1599822060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0093339959	   0.0032524012	 -13.1688856988
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002470684	  -0.0001524997	  -0.1603469627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0038907412	  -0.0028171860	 -13.2201110261
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002509206	  -0.0001523612	  -0.1606294832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0059270101	  -0.0035721005	 -13.2578105445
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002576183	  -0.0001557687	  -0.1609909940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0034726990	  -0.0022483458	 -13.2972187797
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002623159	  -0.0001603072	  -0.1610958649
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0000114684	  -0.0005647410	 -13.2953362620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002678314	  -0.0001666506	  -0.1610359183
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0034944004	   0.0007824276	 -13.2588096712
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002719918	  -0.0001713240	  -0.1608406767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0043060977	   0.0008476310	 -13.2069773656
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002747409	  -0.0001734031	  -0.1606236540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0026986726	  -0.0000919800	 -13.1655835726
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002764182	  -0.0001728015	  -0.1605079081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0001434038	  -0.0013644463	 -13.1588027021
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002780902	  -0.0001706132	  -0.1605473397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0027579544	  -0.0022153170	 -13.1995252540
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002806686	  -0.0001688127	  -0.1607575338
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0037046873	  -0.0021893510	 -13.2825789228
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002847890	  -0.0001689943	  -0.1610745018
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0026134082	  -0.0012341622	 -13.3890597637
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002907090	  -0.0001718378	  -0.1614165875
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002057297	  -0.0000097956	 -13.4967743416
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002976505	  -0.0001768537	  -0.1616622606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0020031617	   0.0008178331	 -13.5800040554
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003040481	  -0.0001823301	  -0.1617175738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0027330364	   0.0007531747	 -13.6188160771
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003085926	  -0.0001864741	  -0.1615647392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
