Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000090162	  -0.0000019318	   0.2154229844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8884270982	   0.0079316962	  -0.8246090015
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011428409	   0.0014908521	   0.2159515638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9391866723	   0.3507681691	  -0.1695618297
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0017466885	   0.0023837687	   0.2165215015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8419501826	   0.2950853991	  -0.3386546748
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0029238689	   0.0042051649	   0.2179647654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7171423393	   0.2387973345	  -0.4695601074
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0044268865	   0.0065138751	   0.2199557575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6014052242	   0.4556605638	  -0.3663181672
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062173800	   0.0098146660	   0.2231555202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3330523983	   0.1848960115	  -0.3342680524
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0075853684	   0.0123269945	   0.2261680852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2776593535	   0.5375034544	  -0.2791635526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0087102239	   0.0150293255	   0.2294224689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1252881079	   0.5541482561	  -0.1032985686
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0100118436	   0.0186453767	   0.2340672406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0021251422	   0.5276950297	  -0.1089949885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0111278202	   0.0222517951	   0.2379534668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2195370344	   0.4554497468	   0.0044418662
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0125884892	   0.0264486434	   0.2417291689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.2987355717	   0.5782171565	   0.2282755858
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0134983154	   0.0290226546	   0.2432452380
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5013787035	   0.6744884921	   0.1121251851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0138973809	   0.0297341332	   0.2427601534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5035108657	   0.7757588479	   0.1814346935
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0143282085	   0.0306938936	   0.2423738962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5557260490	   0.8850595764	   0.1845120128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0152851742	   0.0329393001	   0.2411869419
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6315870356	   0.9682178831	   0.1664165283
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0156269179	   0.0338581213	   0.2389121636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7508831328	   1.0382930316	   0.0609844848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0158051297	   0.0343596175	   0.2362555688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8264572132	   1.0079536239	  -0.0820441085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0159255923	   0.0345468215	   0.2316140757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9244745014	   0.9906007711	  -0.5706625068
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0157485402	   0.0341194983	   0.2324928525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8757775203	   0.9074983555	  -0.2009158763
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0157296479	   0.0337137707	   0.2282140602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8954987762	   0.8697611152	  -0.6882588292
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0160522169	   0.0343183334	   0.2262006033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9061143523	   0.7967434929	  -0.4555703317
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0167689513	   0.0355882475	   0.2279021153
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8642504684	   0.9307195723	  -0.4174504845
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0168138739	   0.0354600042	   0.2257075007
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8896070379	   0.8582495801	  -0.0940078006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0162071836	   0.0353747288	   0.2241992285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8936482445	   0.8778574798	  -0.3649158887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0156479486	   0.0360237044	   0.2232292405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8724539655	   0.8381357855	  -0.2274053815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0154361462	   0.0359236296	   0.2204367743
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8570484223	   0.7539361388	  -0.1720661043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0151201666	   0.0367909157	   0.2192667391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7835366162	   0.6946463709	  -0.2127193725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0147531403	   0.0372218015	   0.2162450050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7142247809	   0.6755500204	  -0.0857353481
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0141867556	   0.0383800810	   0.2135064351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7797906357	   0.7343604679	   0.0133053570
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0139680125	   0.0396849963	   0.2137411038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6971881354	   0.8424588187	   0.2540524679
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135833688	   0.0406666339	   0.2147246159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7167646402	   0.9009788132	   0.4359743574
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0126532219	   0.0420535290	   0.2155512572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7042776756	   0.9516189800	   0.6865693591
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0121914661	   0.0425472080	   0.2167935657
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7368232355	   1.0080947937	   0.7644990284
Center of Mass (Angs):
	CMx	CMy	CMz
