Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000885937	   0.0001318691	  -0.0242392303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0212802474	  -0.0238015535	   5.9453660163
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000833624	   0.0001484155	  -0.0253968069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0099363203	  -0.0101710202	   5.9533877814
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000944277	   0.0001702790	  -0.0262909880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0006561329	  -0.0004573897	   5.7861646963
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001263666	   0.0002308692	  -0.0291220969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0131373566	   0.0094176756	   5.6329001049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001438104	   0.0002587068	  -0.0302932820
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0103844992	   0.0054952345	   5.2016309932
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001495969	   0.0002590438	  -0.0304352394
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0025112960	   0.0008794295	   5.2659613863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001669453	   0.0002701409	  -0.0303185161
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0019557832	  -0.0005246861	   5.3503192600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001786176	   0.0002767950	  -0.0298323619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0029517262	   0.0009816202	   5.3998531957
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002274971	   0.0003156959	  -0.0276506854
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0045378332	   0.0040987872	   5.5941572873
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002579103	   0.0003365257	  -0.0264599302
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0039034669	   0.0047600353	   5.6858431502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002971033	   0.0003583614	  -0.0253704182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0023331058	   0.0030545125	   5.7498160869
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003187880	   0.0003652818	  -0.0251958607
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0009148129	   0.0012882896	   5.7335174863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003386748	   0.0003644027	  -0.0256305442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006564948	  -0.0008972880	   5.6478997430
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003464204	   0.0003559852	  -0.0263693430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0012785309	  -0.0018227104	   5.5320994978
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003445345	   0.0003447387	  -0.0268790950
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013356634	  -0.0014830774	   5.4412640414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003381087	   0.0003343915	  -0.0268825202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005936837	  -0.0001323416	   5.4021954631
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003298352	   0.0003222367	  -0.0263495386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0002515369	   0.0011744565	   5.4002656948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003193427	   0.0003077328	  -0.0251635097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0016495209	   0.0025205184	   5.4327838757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003105822	   0.0002930805	  -0.0234987795
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0024599497	   0.0027073012	   5.4883735742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003083084	   0.0002819765	  -0.0220412008
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0021230831	   0.0019268914	   5.5356014115
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003134842	   0.0002755529	  -0.0211068377
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0007325721	   0.0004321257	   5.5575460888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003222741	   0.0002698006	  -0.0204936442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0007528059	  -0.0006964972	   5.5572096420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003328286	   0.0002663494	  -0.0200473299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0020113099	  -0.0013122288	   5.5394618604
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003428723	   0.0002649323	  -0.0196980365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0022801286	  -0.0009999790	   5.5145648434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003506677	   0.0002655374	  -0.0193844859
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0016520611	  -0.0002893658	   5.4941907370
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003570589	   0.0002691869	  -0.0190757041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0002125293	   0.0002752928	   5.4866963701
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003616886	   0.0002738531	  -0.0187624158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0008490800	   0.0003307378	   5.4917381553
Center of Mass (Angs):
	CMx	CMy	CMz
